AABBs, 0.5*[1 1 1], 5, notRequired, AABB
AABBs_LocalRegions, 0.5*[1 1 1], 5, notRequired, AABB
AABBs_LocalRegions_Test, 0.5*[1 1 1], 5, notRequired, AABB
Regions_PavedSurface, 0.5*[1 1 1], 5, notRequired, root
Regions_PavedSurface, 0.5*[1 1 1], 5, notRequired, patch
Regions_UnPavedDrivableSurface, 0.5*[1 1 1], 5, notRequired, patch
Regions_UnPavedShoulder, 0.5*[1 1 1], 5, notRequired, patch
Regions_ParkingLot, 0.5*[1 1 1], 5, notRequired, patch
Regions_Intersection, 0.5*[1 1 1], 5, notRequired, patch
NetworkLinkagePaths, [0 0 1], 5, notRequired, root
NetworkLinkagePaths_Centerline, [0 0 1], 5, notRequired
PaintedStripesBlue_DoubleSolidLeftSide, [0 0 1], 5, notRequired
PaintedStripesBlue_DoubleSolidRightSide, [0 0 1], 5, notRequired
PaintedStripesBlue_DoubleDashedLeftSide, [0 0 1], 5, notRequired
PaintedStripesBlue_DoubleDashedRightSide, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidParkingMarkLeftAndRight, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidParkingMarkLeft, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidParkingMarkRight, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidParkingAisleCap, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidParkingHeadInBoundary, [0 0 1], 5, notRequired
PaintedStripesBlue_ZigZag, [0 0 1], 5, notRequired
PaintedStripesBlue_SolidHorizontal, [0 0 1], 5, notRequired
PaintedStripesBlue_DashedHorizontal, [0 0 1], 5, notRequired
PaintedStripesBlue_StripedLines, [0 0 1], 5, notRequired
PaintedStripesBlue_SpeedBumpMarking, [0 0 1], 5, notRequired
PaintedStripesBlue_SpeedHumpMarking, [0 0 1], 5, notRequired
PaintedStripesBlue_BoxJunctionCrissCross, [0 0 1], 5, notRequired
PaintedStripesBlue_TrafficIslandInfill, [0 0 1], 5, notRequired
PaintedStripesBlue_Curb, [0 0 1], 5, notRequired
PaintedStripesBlue_CartCorral, [0 0 1], 5, notRequired
PaintedStripesBlue_NoParking, [0 0 1], 5, notRequired
PaintedStripesBlue_HandicappedParking, [0 0 1], 5, notRequired
PaintedStripesGreen_SingleSolid, [0 1 0], 5, notRequired
PaintedStripesGreen_SingleDashed, [0 1 0], 5, notRequired
PaintedStripesGreen_SingleDotted, [0 1 0], 5, notRequired
PaintedStripesGreen_DoubleSolidLeftSide, [0 1 0], 5, notRequired
PaintedStripesGreen_DoubleSolidRightSide, [0 1 0], 5, notRequired
PaintedStripesGreen_DoubleDashedLeftSide, [0 1 0], 5, notRequired
PaintedStripesGreen_DoubleDashedRightSide, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidParkingMarkLeftAndRight, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidParkingMarkLeft, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidParkingMarkRight, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidParkingAisleCap, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidParkingHeadInBoundary, [0 1 0], 5, notRequired
PaintedStripesGreen_ZigZag, [0 1 0], 5, notRequired
PaintedStripesGreen_SolidHorizontal, [0 1 0], 5, notRequired
PaintedStripesGreen_DashedHorizontal, [0 1 0], 5, notRequired
PaintedStripesGreen_StripedLines, [0 1 0], 5, notRequired
PaintedStripesGreen_SpeedBumpMarking, [0 1 0], 5, notRequired
PaintedStripesGreen_SpeedHumpMarking, [0 1 0], 5, notRequired
PaintedStripesGreen_BoxJunctionCrissCross, [0 1 0], 5, notRequired
PaintedStripesGreen_TrafficIslandInfill, [0 1 0], 5, notRequired
PaintedStripesGreen_Curb, [0 1 0], 5, notRequired
PaintedStripesGreen_CartCorral, [0 1 0], 5, notRequired
PaintedStripesRed_SingleSolid, [1 0 0], 5, notRequired
PaintedStripesRed_SingleDashed, [1 0 0], 5, notRequired
PaintedStripesRed_SingleDotted, [1 0 0], 5, notRequired
PaintedStripesRed_DoubleSolidLeftSide, [1 0 0], 5, notRequired
PaintedStripesRed_DoubleSolidRightSide, [1 0 0], 5, notRequired
PaintedStripesRed_DoubleDashedLeftSide, [1 0 0], 5, notRequired
PaintedStripesRed_DoubleDashedRightSide, [1 0 0], 5, notRequired
PaintedStripesRed_SolidParkingMarkLeftAndRight, [1 0 0], 5, notRequired
PaintedStripesRed_SolidParkingMarkLeft, [1 0 0], 5, notRequired
PaintedStripesRed_SolidParkingMarkRight, [1 0 0], 5, notRequired
PaintedStripesRed_SolidParkingAisleCap, [1 0 0], 5, notRequired
PaintedStripesRed_SolidParkingHeadInBoundary, [1 0 0], 5, notRequired
PaintedStripesRed_ZigZag, [1 0 0], 5, notRequired
PaintedStripesRed_SolidHorizontal, [1 0 0], 5, notRequired
PaintedStripesRed_DashedHorizontal, [1 0 0], 5, notRequired
PaintedStripesRed_StripedLines, [1 0 0], 5, notRequired
PaintedStripesRed_SpeedBumpMarking, [1 0 0], 5, notRequired
PaintedStripesRed_SpeedHumpMarking, [1 0 0], 5, notRequired
PaintedStripesRed_BoxJunctionCrissCross, [1 0 0], 5, notRequired
PaintedStripesRed_TrafficIslandInfill, [1 0 0], 5, notRequired
PaintedStripesRed_Curb, [1 0 0], 5, notRequired
PaintedStripesRed_CartCorral, [1 0 0], 5, notRequired
PaintedSymbolsWhite_HorizontalSolidStopLine, [1 1 1], 5, notRequired
PaintedSymbolsWhite_YieldTriangeSolid, [1 1 1], 5, notRequired
PaintedSymbolsWhite_YieldTriangeOutline, [1 1 1], 5, notRequired
PaintedSymbolsWhite_RailRoadXingX, [1 1 1], 5, notRequired
PaintedSymbolsWhite_RailRoadXingR, [1 1 1], 5, notRequired
PaintedSymbolsWhite_BicycleIconRidingToRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_BicycleIconRidingToLeft, [1 1 1], 5, notRequired
PaintedSymbolsWhite_PedestrianIconWalkingToRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_PedestrianIconWalkingToLeft, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowLeft, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowStright, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowStraightAndRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowStraightAndLeft, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowLeftAndRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowSTraightAndLeftAndRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowSlantRight, [1 1 1], 5, notRequired
PaintedSymbolsWhite_ArrowSlantLeft, [1 1 1], 5, notRequired
PaintedSymbolsWhite_CrossWalkHash, [1 1 1], 5, notRequired
PaintedSymbolsWhite_DiamondHOV, [1 1 1], 5, notRequired
PaintedSymbolsWhite_StopLetterS, [1 1 1], 5, notRequired
PaintedSymbolsWhite_StopLetterT, [1 1 1], 5, notRequired
PaintedSymbolsWhite_StopLetterO, [1 1 1], 5, notRequired
PaintedSymbolsWhite_StopLetterP, [1 1 1], 5, notRequired
PaintedSymbolsWhite_OnlyLetterO, [1 1 1], 5, notRequired
PaintedSymbolsWhite_OnlyLetterN, [1 1 1], 5, notRequired
PaintedSymbolsWhite_OnlyLetterL, [1 1 1], 5, notRequired
PaintedSymbolsWhite_OnlyLetterY, [1 1 1], 5, notRequired
PaintedStripesWhite_SingleSolid, [1 1 1], 5, notRequired
PaintedStripesWhite_SingleDashed, [1 1 1], 5, notRequired
PaintedStripesWhite_SingleDotted, [1 1 1], 5, notRequired
PaintedStripesWhite_DoubleSolidLeftSide, [1 1 1], 5, notRequired
PaintedStripesWhite_DoubleSolidRightSide, [1 1 1], 5, notRequired
PaintedStripesWhite_DoubleDashedLeftSide, [1 1 1], 5, notRequired
PaintedStripesWhite_DoubleDashedRightSide, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidParkingMarkLeftAndRight, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidParkingMarkLeft, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidParkingMarkRight, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidParkingAisleCap, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidParkingHeadInBoundary, [1 1 1], 5, notRequired
PaintedStripesWhite_ZigZag, [1 1 1], 5, notRequired
PaintedStripesWhite_SolidHorizontal, [1 1 1], 5, notRequired
PaintedStripesWhite_DashedHorizontal, [1 1 1], 5, notRequired
PaintedStripesWhite_StripedLines, [1 1 1], 5, notRequired
PaintedStripesWhite_SpeedBumpMarking, [1 1 1], 5, notRequired
PaintedStripesWhite_SpeedHumpMarking, [1 1 1], 5, notRequired
PaintedStripesWhite_BoxJunctionCrissCross, [1 1 1], 5, notRequired
PaintedStripesWhite_TrafficIslandInfill, [1 1 1], 5, notRequired
PaintedStripesWhite_ThickChannelizingLine, [1 1 1], 5, notRequired
PaintedStripesWhite_NeutralChevronLine, [1 1 1], 5, notRequired
PaintedStripesWhite_Curb, [1 1 1], 5, notRequired
PaintedStripesWhite_CartCorral, [1 1 1], 5, notRequired
PaintedStripesYellow_SingleSolid, [1 1 0], 5, notRequired
PaintedStripesYellow_SingleDashed, [1 1 0], 5, notRequired
PaintedStripesYellow_SingleDotted, [1 1 0], 5, notRequired
PaintedStripesYellow_DoubleSolidLeftSide, [1 1 0], 5, notRequired
PaintedStripesYellow_DoubleSolidRightSide, [1 1 0], 5, notRequired
PaintedStripesYellow_DoubleDashedLeftSide, [1 1 0], 5, notRequired
PaintedStripesYellow_DoubleDashedRightSide, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidParkingMarkLeftAndRight, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidParkingMarkLeft, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidParkingMarkRight, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidParkingAisleCap, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidParkingHeadInBoundary, [1 1 0], 5, notRequired
PaintedStripesYellow_ZigZag, [1 1 0], 5, notRequired
PaintedStripesYellow_SolidHorizontal, [1 1 0], 5, notRequired
PaintedStripesYellow_DashedHorizontal, [1 1 0], 5, notRequired
PaintedStripesYellow_StripedLines, [1 1 0], 5, notRequired
PaintedStripesYellow_SpeedBumpMarking, [1 1 0], 5, notRequired
PaintedStripesYellow_SpeedHumpMarking, [1 1 0], 5, notRequired
PaintedStripesYellow_BoxJunctionCrissCross, [1 1 0], 5, notRequired
PaintedStripesYellow_TrafficIslandInfill, [1 1 0], 5, notRequired
PaintedStripesYellow_Curb, [1 1 0], 5, notRequired
PaintedStripesYellow_CartCorral, [1 1 0], 5, notRequired
RoadSurfaceFeatures_Asphault, 0.7*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Concrete, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Unpaved, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedBumps, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedHumps, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedHills, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedPedestrianCrosswalks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedEntryKiosks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedExitKiosks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Dips, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_LargePotholes, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesBarsTransverseToRoad, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesBarsAlignedWithRoad, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesHash, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_StormDrains, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Manholes, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RampIntoCurbs, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RumblestripsShoulder, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RumblestripsLaneBoundary, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_BridgeSeams, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RailRoadBars, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalPlates, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Reflectors, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Asphault, 0.7*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Concrete, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Unpaved, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedBumps, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedHumps, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_SpeedHills, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedPedestrianCrosswalks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedEntryKiosks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RaisedExitKiosks, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Dips, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_LargePotholes, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesBarsTransverseToRoad, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesBarsAlignedWithRoad, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalGratesHash, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_StormDrains, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Manholes, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RampIntoCurbs, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RumblestripsShoulder, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RumblestripsLaneBoundary, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_BridgeSeams, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_RailRoadBars, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_MetalPlates, 0.5*[1 1 1], 5, notRequired
RoadSurfaceFeatures_Reflectors, 0.5*[1 1 1], 5, notRequired
Zones_NoParking, [0 0 1], 5, notRequired
Zones_ParkingRestricted, 0.5*[1 1 1], 5, notRequired
Zones_PedistrianCrosswalk, 0.5*[1 1 1], 5, notRequired
Zones_HandicappedParking, 0.5*[1 1 1], 5, notRequired
Zones_ShortTermParking, 0.5*[1 1 1], 5, notRequired
Zones_DrivableBicycleLane, 0.5*[1 1 1], 5, notRequired
Zones_NonDrivableBicycleLane, 0.5*[1 1 1], 5, notRequired
Zones_DrivableSidewalk, 0.5*[1 1 1], 5, notRequired
Zones_NonDrivableSidewalk, 0.5*[1 1 1], 5, notRequired
Zones_LoadingAndUnLoading, 0.5*[1 1 1], 5, notRequired
Zones_FireLane, 0.5*[1 1 1], 5, notRequired
Zones_FireHydrant, 0.5*[1 1 1], 5, notRequired
Zones_Driveway, 0.5*[1 1 1], 5, notRequired
Zones_GarageEntrance, 0.5*[1 1 1], 5, notRequired
Zones_GarageExit, 0.5*[1 1 1], 5, notRequired
Zones_CartCorral, 0.5*[1 1 1], 5, notRequired
Zones_VegetationCollisionHazard, 0.5*[1 1 1], 5, notRequired
Zones_EntryTicketKiosk, 0.5*[1 1 1], 5, notRequired
Zones_ExitTicketKiosk, 0.5*[1 1 1], 5, notRequired
Zones_EntryGate, 0.5*[1 1 1], 5, notRequired
Zones_ExitGate, 0.5*[1 1 1], 5, notRequired
Zones_EVChargingParking, 0.5*[1 1 1], 5, notRequired
Zones_TrashAcessArea, 0.5*[1 1 1], 5, notRequired
Zones_BusStop, 0.5*[1 1 1], 5, notRequired
Zones_BusLane, 0.5*[1 1 1], 5, notRequired
Signs, 0.5*[1 1 1], 5, notRequired, patch
Signs, 0.5*[1 1 1], 5, notRequired, root
Signs_Parking, 0.5*[1 1 1], 5, notRequired, root
Signs_Roadway, 0.5*[1 1 1], 5, notRequired, root
SignsParking_SpeedLimits (R2-1), 0.5*[1 1 1], 5, notRequired
SignsParking_SpeedLimitsTrucks (R2-2), 0.5*[1 1 1], 5, notRequired
SignsParking_SpeedLimitsNight (R2-3), [1 1 1], 5, notRequired
SignsParking_SpeedLimitsTowing (R2-4), [1 1 1], 5, notRequired
SignsParking_SpeedLimitsSchool (S5-1), [1 1 1], 5, notRequired
SignsParking_SpeedLimitEndSchoolZone (S5-2), [1 1 1], 5, notRequired
SignsParking_SpeedLimitsWorkZone, [1 0.4039 0], 5, notRequired
SignsParking_SpeedLimitsReducedSpeedAhead (R2-5a/b), [1 1 1], 5, notRequired
SignsParking_SpeedAdvisory (W13-1), [1 1 0], 5, notRequired
SignsParking_SpeedLimitsAdvisorysCurve (W13-5), [1 1 0], 5, notRequired
SignsParking_SpeedLimitsAdvisoryExitRamp (W13-2/W13-3), [1 1 0], 5, notRequired
SignsParking_SpeedLimitsMinimumSpeed, [1 1 1], 5, notRequired
SignsParking_SpeedLimitsRadarEnforced, [1 1 1], 5, notRequired
SignsParking_SpeedLimitsCheckedBy, [1 1 1], 5, notRequired
SignsParking_SpeedLimitsCustom, [1 1 1], 5, notRequired
SignsParking_Stop (R1-1), [1 0 0], 5, notRequired
SignsParking_StopAllWay (R1-3), [1 0 0], 5, notRequired
SignsParking_StopMultiWay, [1 0 0], 5, notRequired
SignsParking_Stop2Way, [1 0 0], 5, notRequired
SignsParking_StopHereForPedestrians (R1-5b), [1 0 0], 5, notRequired
SignsParking_StopHereForSchoolCrossing (R1-5c), [1 0 0], 5, notRequired
SignsParking_StopHereForTrailCrossing (R1-5e), [1 0 0], 5, notRequired
SignsParking_StopSmallInStreetPedestrianOrSchoolCrossing (R1-6a), [1 0 0], 5, notRequired
SignsParking_LEDFlashingStop (R1-1LED), [1 0 0], 5, notRequired
SignsParking_StopAhead (W3-1), [1 0 0], 5, notRequired
SignsParking_StopHereOnRed (R10-6), [1 0 0], 5, notRequired
SignsParking_StopGateSignRailroad, [1 0 0], 5, notRequired
SignsParking_NoTurnOnRed (R10-11), [1 0 0], 5, notRequired
SignsParking_YieldSmallInStreetPedestrianOrSchoolCrossing (R1-6), [1 1 0], 5, notRequired
SignsRoadway_SpeedLimits (R2-1), 0.5*[1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsTrucks (R2-2), 0.5*[1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsNight (R2-3), [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsTowing (R2-4), [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsSchool (S5-1), [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitEndSchoolZone (S5-2), [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsWorkZone, [1 0.4039 0], 5, notRequired
SignsRoadway_ SpeedLimitsReducedSpeedAhead (R2-5a/b), [1 1 1], 5, notRequired
SignsRoadway_SpeedAdvisory (W13-1), [1 1 0], 5, notRequired
SignsRoadway_SpeedLimitsAdvisorysCurve (W13-5), [1 1 0], 5, notRequired
SignsRoadway_SpeedLimitsAdvisoryExitRamp (W13-2/W13-3), [1 1 0], 5, notRequired
SignsRoadway_SpeedLimitsMinimumSpeed, [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsRadarEnforced, [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsCheckedBy, [1 1 1], 5, notRequired
SignsRoadway_SpeedLimitsCustom, [1 1 1], 5, notRequired
SignsRoadway_Stop (R1-1), [1 0 0], 5, notRequired
SignsRoadway_StopAllWay (R1-3), [1 0 0], 5, notRequired
SignsRoadway_StopMultiWay, [1 0 0], 5, notRequired
SignsRoadway_Stop2Way, [1 0 0], 5, notRequired
SignsRoadway_StopHereForPedestrians (R1-5b), [1 0 0], 5, notRequired
SignsRoadway_StopHereForSchoolCrossing (R1-5c), [1 0 0], 5, notRequired
SignsRoadway_StopHereForTrailCrossing (R1-5e), [1 0 0], 5, notRequired
SignsRoadway_StopSmallInStreetPedestrianOrSchoolCrossing (R1-6a), [1 0 0], 5, notRequired
SignsRoadway_LEDFlashingStop (R1-1LED), [1 0 0], 5, notRequired
SignsRoadway_StopAhead (W3-1), [1 0 0], 5, notRequired
SignsRoadway_StopHereOnRed (R10-6), [1 0 0], 5, notRequired
SignsRoadway_StopGateSignRailroad, [1 0 0], 5, notRequired
SignsRoadway_NoTurnOnRed (R10-11), [1 0 0], 5, notRequired
SignsRoadway_YieldSmallInStreetPedestrianOrSchoolCrossing (R1-6), [1 1 0], 5, notRequired
